,bandgap (eV),TrainTest Status,Prediction
3939,0.0,Training Set,0.004799392440892442
4383,5.4113,Training Set,5.137019220385169
3396,2.2014,Training Set,2.15958156513764
3007,0.17829999999999968,Training Set,0.9774326457070702
3512,2.2963999999999993,Training Set,2.3590846375568875
4011,0.0,Training Set,0.014621768018093017
3624,1.8206999999999998,Training Set,1.7036828023115773
5603,1.3778000000000006,Training Set,1.549600853724054
3267,2.0793,Training Set,1.641043361888112
4512,0.7999,Training Set,0.7001356806221554
3018,0.0,Training Set,0.01962397513875014
4102,1.2177,Training Set,1.1605548322288823
5256,1.4967000000000001,Training Set,1.5157348026723283
4496,1.1237,Training Set,1.0272775039210789
5524,0.0,Training Set,0.012626940404040402
3934,1.1327999999999996,Training Set,1.1141035050865797
5810,1.6673,Training Set,1.6557759107253858
4197,1.1641,Training Set,1.0680229682844937
4773,2.4572,Training Set,2.393620411516262
3301,1.573,Training Set,0.8142134537629033
4813,4.401,Training Set,3.983552636846486
4227,0.4606999999999999,Training Set,0.6809670234820736
3814,2.0866999999999996,Training Set,2.0952419304945056
5086,4.665,Training Set,4.44725561091131
3760,3.9015,Training Set,3.8959254242868244
4553,3.3226000000000004,Training Set,3.346938523662451
4307,0.0,Training Set,0.017265820432345435
3411,0.0,Training Set,0.009695675671550668
3019,3.7001,Training Set,3.206723154173604
5704,2.8542999999999994,Training Set,2.9804560577228307
3736,0.44819999999999993,Training Set,0.4759859113275614
5317,4.574800000000001,Training Set,4.58987939089799
3449,0.5802,Training Set,0.5825781731018981
4770,0.2630999999999999,Training Set,0.3714272517371517
5394,0.6362999999999999,Training Set,0.9573186029331776
3622,0.0,Training Set,0.04724332166999666
4439,0.0,Training Set,0.007412418506493509
3560,1.1230000000000002,Training Set,0.9122171038156288
4365,4.376200000000001,Training Set,4.253804145213117
5697,1.8881000000000001,Training Set,1.7573467470224222
3203,0.027899999999999814,Training Set,0.015566795254745198
4589,1.1585,Training Set,1.266249427070152
5184,1.3979,Training Set,1.4296973793650796
5874,4.4388,Training Set,4.589117435384058
3136,0.1730999999999998,Training Set,0.4046075873737374
3534,0.0,Training Set,0.0986876245310245
5473,0.0,Training Set,0.005114801881451877
3749,2.0327,Training Set,2.081163249103674
3192,1.5737999999999994,Training Set,1.6254903026751024
4965,2.9436999999999998,Training Set,2.962814974680875
5122,0.0,Training Set,0.015555715132090135
5199,0.0,Training Set,0.0032440264763014762
5599,1.9384999999999994,Training Set,1.818229598376624
4563,0.0,Training Set,0.2173951298562548
5191,2.2552999999999996,Training Set,2.3327470025724275
4295,1.1032000000000002,Test Set,1.3001193172910426
4577,1.6503999999999999,Test Set,1.0081285341658341
3551,1.4719,Test Set,1.4404562698579195
3304,0.0233000000000001,Test Set,0.45114026472416474
3325,0.6866999999999999,Test Set,2.0880957832944835
4465,0.9755000000000003,Test Set,0.8830853949578205
4386,1.7679,Test Set,1.659842392132867
3097,0.09430000000000005,Test Set,0.2290135195110445
5056,0.492,Test Set,0.9259988873043626
3071,0.0,Test Set,0.005823314507714495
5906,0.0,Test Set,2.219576477009103
5638,2.6620999999999997,Test Set,2.606306114052613
4874,2.1495,Test Set,1.8560750692501942
4393,0.0,Test Set,0.014675100541125547
4598,2.1644,Test Set,2.824159413084138
5103,0.39419999999999966,Test Set,0.062031538061938035
4467,1.2541,Test Set,1.2202222408674657
5441,3.9154,Test Set,4.20550635423743
4528,4.0403,Test Set,3.8603243667915415
5772,0.4114,Test Set,0.2610021892413143
3729,0.9948,Test Set,0.8053771683066929
4469,0.0,Test Set,0.062992768015318
3433,0.0,Test Set,0.015283352056277065
3103,0.0,Test Set,0.06315707790265292
3195,0.08440000000000003,Test Set,0.10234776140526139
5278,1.0212,Test Set,0.32640035571928067
5393,0.0,Test Set,0.006132773448773448
4669,0.0,Test Set,0.09788236596736595
5366,0.4962,Test Set,0.4518647842019092
3958,3.9699,Test Set,3.740358733047508
3392,3.3404999999999996,Test Set,3.6044328566711066
4158,2.4513000000000003,Test Set,2.5895277955932947
5800,0.5573999999999995,Test Set,0.5744858773920528
3590,1.61,Test Set,1.5983912039044288
3117,0.0,Test Set,0.0
4643,0.0,Test Set,0.34559759310966826
3500,3.3015,Test Set,3.3789817928821186
3468,3.4299,Test Set,3.390546779467755
5820,0.0,Test Set,0.08626767735875233
3032,1.9673000000000003,Test Set,0.3674045928321679
5869,4.1383,Test Set,3.9324692657398175
5551,0.0,Test Set,0.0007401181818181825
5549,2.2075,Test Set,3.368476491686091
3911,1.3461999999999998,Test Set,1.6085870634310135
3357,0.0,Test Set,0.002405809523809524
5304,0.012100000000000222,Test Set,0.28110165989843483
3068,4.846,Test Set,4.715366652217227
4240,1.9073,Test Set,1.843276056113331
4855,1.4893999999999998,Test Set,1.5763816799478305
4924,3.4800999999999997,Test Set,3.948325847488623
3333,0.0,Test Set,0.00045004285714285685
3726,0.5565000000000002,Test Set,0.17489501437728933
3394,1.0676,Test Set,0.6526802264263515
4939,0.0,Test Set,0.006407589646464642
3114,0.0,Test Set,0.000153307692307692
3770,0.7553000000000001,Test Set,0.12172717017982017
4875,6.2646,Test Set,5.643921101978577
4745,0.0,Test Set,0.017056664024864006
4228,0.0,Test Set,0.10692582851870347
3841,1.9149999999999996,Test Set,2.316056821719947
5382,0.5297999999999998,Test Set,0.50256034001554
3060,3.2009,Test Set,3.5932388025807525
5138,3.8441,Test Set,3.444466974991674
3680,2.891,Test Set,2.800393713320013
4396,4.1061000000000005,Test Set,3.209913600219224
3611,1.2961999999999998,Test Set,1.377351917191142
5590,2.5275,Test Set,2.318712373384947
4490,2.2502,Test Set,1.833351748501498
4006,0.0,Test Set,0.2913015296176045
3382,2.9247,Test Set,2.858018539374514
5219,2.2182,Test Set,1.8361087605727606
5162,0.0,Test Set,0.04620049826839828
3576,0.0,Test Set,0.07728840863303363
4478,0.0,Test Set,0.5836798513181263
3667,2.7401,Test Set,2.9220540035492273
3513,2.6005000000000003,Test Set,2.721354204789654
3595,1.5185,Test Set,1.615382337734488
4570,0.0,Test Set,0.11748943987678986
5186,0.0,Test Set,0.32064235620490633
4794,0.8492000000000002,Test Set,1.3242585697885452
5895,2.0157999999999996,Test Set,3.981554203479854
3441,2.3606999999999996,Test Set,2.4199755636252642
4115,3.5769,Test Set,2.8749901561716045
3604,1.8965,Test Set,1.5783979367354863
3059,0.0,Test Set,0.000153307692307692
3968,3.1799999999999997,Test Set,3.3874270909257405
3373,0.0,Test Set,0.04196212501942502
3899,3.0636,Test Set,2.6627843910450664
4835,4.6171999999999995,Test Set,4.544561893650795
4071,2.7443,Test Set,2.6839529182289925
5001,3.8874000000000004,Test Set,3.8428946707292706
4056,2.4219,Test Set,2.3676395932178935
3692,1.9942,Test Set,1.7842099356560106
5081,3.9792,Test Set,3.6725089198523704
5814,0.0,Test Set,0.03181139444444442
5307,0.0,Test Set,0.1381234318542568
3156,1.7551,Test Set,1.1617301893245644
5065,0.7812999999999999,Test Set,0.7480199882589631
3095,0.0,Test Set,0.036792466799866794
4300,4.1418,Test Set,4.021175772863248
4241,2.8711,Test Set,2.7278344024087016
3183,1.1262000000000003,Test Set,1.1961408831751588
3699,1.5306000000000002,Test Set,1.7865647948579195
5179,0.07950000000000035,Test Set,0.0357105171550672
3587,0.9136000000000002,Test Set,0.9817109527472531
5245,1.6973000000000003,Test Set,2.0117028911532917
3960,2.8982,Test Set,2.89544269191919
4168,1.9965999999999997,Test Set,2.315880433169608
3035,0.2801,Test Set,0.20187293038073037
5636,2.2087999999999997,Test Set,1.9962750040737034
4466,0.0,Test Set,0.37284795499500484
3269,0.0,Test Set,0.0001339230769230767
5348,0.7317,Test Set,0.6697175062548559
3561,0.0,Test Set,0.15753840308025308
3352,2.4751,Test Set,2.3089037829004333
3413,1.7197,Test Set,1.5734077013791758
4242,0.5707,Test Set,0.7754549445609946
3291,2.6894000000000005,Test Set,2.1298287841963592
5855,0.0,Test Set,0.02273523255078256
3661,4.3476,Test Set,3.8930686292596284
3995,1.4247999999999998,Test Set,1.6330962679764678
3767,0.0,Test Set,0.04054113888888887
4789,3.5759,Test Set,3.6647563368575877
3944,1.1814999999999998,Test Set,1.5801042756993005
5559,3.4167,Test Set,2.7973651078171833
3318,0.6493,Test Set,0.542874529131979
5783,3.6282,Test Set,3.603722684226886
4068,6.5946,Test Set,5.048107376570651
5650,4.359699999999999,Test Set,3.785549192726719
5275,0.0,Test Set,0.03916578306693307
5743,1.0839000000000003,Test Set,0.9869856499028751
3695,1.6073,Test Set,0.7958104916611167
5248,3.1710000000000003,Test Set,3.1206724769702516
3395,2.4111000000000002,Test Set,2.491674531712732
3452,0.0,Test Set,0.08587541537074031
3093,0.0,Test Set,0.25269652476689985
5230,0.23019999999999996,Test Set,0.5186628106254858
3486,0.07329999999999992,Test Set,0.020050768009768016
4551,2.4768,Test Set,1.152699959432234
3593,0.0,Test Set,0.013694212484737487
4346,2.2146,Test Set,1.5537739961649466
3261,0.0,Test Set,0.15364566619491618
