material_id,composition,bandgap_pred_n0,bandgap_target
3673,Bi9I2,0.008071660995483398,0.0
3630,H5AsCaO6,3.977987289428711,3.936
3988,ClRe3Se4,1.254978060722351,1.247
5274,H3F3GaN,2.5143141746520996,2.5984
5098,S3SiTl2,2.8802919387817383,2.8831
4104,MgPS3,3.0418648719787598,3.054
5253,Al2O3,4.262057781219482,4.8346
3828,Mo2O8Zr,3.4055263996124268,3.2285
3094,MgSb2,0.0053708553314208984,0.0
3008,NbS2,0.014132142066955566,0.0
5311,BrOZr,0.0007300376892089844,0.0
5039,NiS2,0.010141134262084961,0.8928
3787,BiO4Pd2,0.010472416877746582,0.0
3613,ClNaO4,5.700613021850586,5.5747
3295,BrCu2O3,0.024140596389770508,0.0
4347,BaF12Sb2,3.4606447219848633,3.5225
3348,AgSe2Ti,0.005748152732849121,0.0
4407,H9BaIO5,3.9465160369873047,3.9114
5070,AgClO4Pb4,2.8407859802246094,2.8222
4605,Ca2ClFeO3,0.7387169003486633,0.8457
3548,Pb4Pt,0.00940549373626709,0.0
4252,PdS6Ta2,0.011461973190307617,0.1628
3484,AuI,1.8338110446929932,1.7686
4910,Fe3S4,0.004420757293701172,0.0
5542,Br9Nb2Rb3,0.37278294563293457,0.4253
3732,BiIn,-0.01771259307861328,0.0
5911,AuBiCl6,1.0109584331512451,1.0021
4464,I2O5Sb4,2.3510143756866455,2.3944
3440,BiLiO2,2.221576690673828,2.2825
4866,H8B2Zn,4.5697126388549805,4.5224
3322,CuS,0.002229928970336914,0.0
3256,Ag2O4Se,1.6535793542861938,1.5468
4277,CaCl2O4,2.965991258621216,2.9306
3649,Hg2IO,1.65632164478302,1.5463
4231,O5Ta2,3.146699905395508,3.1272
5198,ClInO3Te,3.1802587509155273,3.2566
3940,Hg2O4S,2.516660690307617,2.4132
4920,BO3Sb,3.935300350189209,3.9487
4925,H8B2CaO8,4.514331817626953,4.4534
5137,Cl3Fe,0.2519623041152954,0.3959
3327,SSn,1.7314364910125732,1.8758
3038,N2Pd,0.015661954879760742,0.0
4382,I2N2S,1.6408888101577759,1.5517
3812,CoTaTe2,0.007904291152954102,0.0096
5842,KMg6O7Rb,0.013606786727905273,0.058
3141,O4SiZr,4.067592620849609,3.9934
4658,H2ClHgN,2.296813488006592,2.3038
3939,Te4TiZr,0.006843924522399902,0.0
4383,H2LiO2P,5.377860069274902,5.4113
3396,PS3Sn,1.521521806716919,2.2014
3007,HMnO2,0.033164143562316895,0.1783
3512,ClGaTe,2.3009121417999268,2.2964
4011,CoSe,0.009000778198242188,0.0
3624,Cl2NbS2,1.772233486175537,1.8207
5603,AsCl2Hg2,1.4423091411590576,1.3778
3267,PbS,1.831871509552002,2.0793
4512,Br2Ca3Si,0.7979015111923218,0.7999
3018,Al2S5Zn2,1.030592918395996,0.0
4102,Al2MgSe4,1.1688135862350464,1.2177
5256,P2S6Sn,1.5334248542785645,1.4967
4496,AsAuO3,1.1559336185455322,1.1237
5524,FeTe,0.0016155242919921875,0.0
3934,AuClO2,1.0861799716949463,1.1328
5810,AgP2ScSe6,1.7027482986450195,1.6673
4197,Bi4Br2O9Te2,1.0417020320892334,1.1641
4773,H2Mg3O6,2.414923667907715,2.4572
3301,As,0.9656827449798584,1.573
4813,Cl3LiSn,4.417164325714111,4.401
4227,Bi7Cl3S9,0.300815224647522,0.4607
3814,CCuLiO3,2.0850906372070312,2.0867
5086,O9Sb2Si3,4.660319805145264,4.665
3760,As2O3,4.103363513946533,3.9015
4553,BrOSc,3.280428409576416,3.3226
4307,Pb2Pd3Te2,-0.0009860992431640625,0.0
3411,Cu2Te,0.006361484527587891,0.0
3019,CdCl2O2Pb2,3.7092628479003906,3.7001
5704,I3Y,2.785526752471924,2.8543
3736,Se3Zr,0.4194309711456299,0.4482
5317,Cl2Mg,5.38179349899292,4.5748
3449,BrNTi,0.4021270275115967,0.5802
4770,BiCl2CuS,0.1440582275390625,0.2631
5394,BiCdISe2,0.5294045209884644,0.6363
3622,Cl2OOs,0.015096545219421387,0.0
4439,Fe2Se4Ti,0.005679965019226074,0.0
3560,In4Se3,1.2667515277862549,1.123
4365,H3AlO3,4.334339141845703,4.3762
5697,BrClSn,1.8492486476898193,1.8881
3203,S2V,0.007442593574523926,0.0279
4589,PS5TiTl,1.124790906906128,1.1585
5184,Be2Cl6Te7,1.4411503076553345,1.3979
5874,H4ClNaO2,4.559394836425781,4.4388
3136,Cl3Zr,0.13252460956573486,0.1731
3534,FeGa2S4,0.005135059356689453,0.0
5473,MnNb2S4,0.006082773208618164,0.0
3749,GaInS3,2.0337953567504883,2.0327
3192,S2Sn,1.5942569971084595,1.5738
4965,BiO8PPb4,2.8609867095947266,2.9437
5122,NiSe,0.007497549057006836,0.0
5199,NiSe5Ta2,0.009087443351745605,0.0
5599,AlI7Te,1.94125497341156,1.9385
4563,GeTe,0.9800494313240051,0.0
5191,H2Mo2O7,2.4409425258636475,2.2553
